6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
6	34	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
4	35	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
1	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	37	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	36	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	38	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	39	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	40	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
4	41	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	42	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
6	43	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	44	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	45	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	46	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	47	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	48	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	49	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	50	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	51	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
4	52	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
6	53	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	54	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	55	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	56	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	57	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	58	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	59	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
4	61	-1	1	-1
